paper_id,artifact_type,artifact_path,stage_artifact_path,artifact_size,artifact_sha256,source_pdf_path,source_pdf_sha256,final_batch_manifest_path,final_body_path,source_body_sha256,refinement_version,refinement_contract_sha256,refinement_evidence_fingerprint,q3_extraction_contract_sha256,revalidation_attempt_id,formal_generation_attempt_id,generation_status,validation_status
CUMCM-1997-B-001,knowledge_card.md,derived/scale/papers/CUMCM-1997-B-001/knowledge_card.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1997-B-001/knowledge_card.md,1974,B49AC1F74BB23C91C9084BFBE6BDE51F6060C22DACA597A25705D6E33A5F5CEF,1997年数学建模国赛真题+优秀论文/1997年国赛优秀论文/1997B：截断切割中的最优排列问题.pdf,2793EE6AB8C7BCB22E969586CDFA8FA3F859F1B96775092C90372077188DA7F3,catalog/scale/g8_q3_batch_repair/CUMCM-1997-B-001/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1997-B-001/normalized_body.txt,2129B52A6E5B17E9A1381082072606682B6ACC2D8E7E7832C741FEF82FC2DA15,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1997-B-001,metadata.yaml,derived/scale/papers/CUMCM-1997-B-001/metadata.yaml,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1997-B-001/metadata.yaml,2388,680B8B362A05D2B740AEC4042A8A6B8BB57EB194D7A8E6A64C03A2D784E023E3,1997年数学建模国赛真题+优秀论文/1997年国赛优秀论文/1997B：截断切割中的最优排列问题.pdf,2793EE6AB8C7BCB22E969586CDFA8FA3F859F1B96775092C90372077188DA7F3,catalog/scale/g8_q3_batch_repair/CUMCM-1997-B-001/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1997-B-001/normalized_body.txt,2129B52A6E5B17E9A1381082072606682B6ACC2D8E7E7832C741FEF82FC2DA15,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1997-B-001,paper.md,derived/scale/papers/CUMCM-1997-B-001/paper.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1997-B-001/paper.md,12238,57432E415B635917E242EAFE9DCF3E54FAC9D58F8B93605B4496FA555E9D73FA,1997年数学建模国赛真题+优秀论文/1997年国赛优秀论文/1997B：截断切割中的最优排列问题.pdf,2793EE6AB8C7BCB22E969586CDFA8FA3F859F1B96775092C90372077188DA7F3,catalog/scale/g8_q3_batch_repair/CUMCM-1997-B-001/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1997-B-001/normalized_body.txt,2129B52A6E5B17E9A1381082072606682B6ACC2D8E7E7832C741FEF82FC2DA15,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1997-B-002,knowledge_card.md,derived/scale/papers/CUMCM-1997-B-002/knowledge_card.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1997-B-002/knowledge_card.md,2000,670C70F9FA09D5B7C90E692706506D2C68794A83261CC2380CF5A3F785FBA9FE,1997年数学建模国赛真题+优秀论文/1997年国赛优秀论文/1997B：最小费用切割策略.pdf,985A50D88845F35657775DBB7EAF5C68228D9A897EB136E8C73E010DAFE67062,catalog/scale/g8_q3_batch_repair/CUMCM-1997-B-002/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1997-B-002/normalized_body.txt,04D9D5755302688D8B3235278CE96D8E6D1C6DD93A8BFDA9BC2D3924E6F77FBD,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1997-B-002,metadata.yaml,derived/scale/papers/CUMCM-1997-B-002/metadata.yaml,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1997-B-002/metadata.yaml,2340,84570B4994FA457B18C7913770465FB7FC2142F1E335E3939A4789830C648F62,1997年数学建模国赛真题+优秀论文/1997年国赛优秀论文/1997B：最小费用切割策略.pdf,985A50D88845F35657775DBB7EAF5C68228D9A897EB136E8C73E010DAFE67062,catalog/scale/g8_q3_batch_repair/CUMCM-1997-B-002/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1997-B-002/normalized_body.txt,04D9D5755302688D8B3235278CE96D8E6D1C6DD93A8BFDA9BC2D3924E6F77FBD,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1997-B-002,paper.md,derived/scale/papers/CUMCM-1997-B-002/paper.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1997-B-002/paper.md,20939,6A5E747FB5BD7A5D28772881DA4933B5F098513E68A173093B2C334D7FBEE57D,1997年数学建模国赛真题+优秀论文/1997年国赛优秀论文/1997B：最小费用切割策略.pdf,985A50D88845F35657775DBB7EAF5C68228D9A897EB136E8C73E010DAFE67062,catalog/scale/g8_q3_batch_repair/CUMCM-1997-B-002/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1997-B-002/normalized_body.txt,04D9D5755302688D8B3235278CE96D8E6D1C6DD93A8BFDA9BC2D3924E6F77FBD,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1997-B-003,knowledge_card.md,derived/scale/papers/CUMCM-1997-B-003/knowledge_card.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1997-B-003/knowledge_card.md,2016,D9DFD9BE921F246B5732519804DA6983B8F9A8457CCD459A18E793FA50509921,1997年数学建模国赛真题+优秀论文/1997年国赛优秀论文/1997B：截断切割的最优方案.pdf,5CDCA98BAD18F0E2BE780A9FBF6B8E61D0B7566C2DE78949BD772CB89AA70413,catalog/scale/g8_q3_batch_repair/CUMCM-1997-B-003/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1997-B-003/normalized_body.txt,7A5713F864A50229E7060075787BB9BE2365701362DCE4885DB7639FCA6F4361,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1997-B-003,metadata.yaml,derived/scale/papers/CUMCM-1997-B-003/metadata.yaml,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1997-B-003/metadata.yaml,2352,1BF3EFE5F27D228CED3850096684AC3FA5D827625EC805BD8714415FB07951BD,1997年数学建模国赛真题+优秀论文/1997年国赛优秀论文/1997B：截断切割的最优方案.pdf,5CDCA98BAD18F0E2BE780A9FBF6B8E61D0B7566C2DE78949BD772CB89AA70413,catalog/scale/g8_q3_batch_repair/CUMCM-1997-B-003/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1997-B-003/normalized_body.txt,7A5713F864A50229E7060075787BB9BE2365701362DCE4885DB7639FCA6F4361,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1997-B-003,paper.md,derived/scale/papers/CUMCM-1997-B-003/paper.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1997-B-003/paper.md,18841,9F142C2F69C77C88CB602DC285F188E05764FAF378FDC75E0B0733AC47CFF097,1997年数学建模国赛真题+优秀论文/1997年国赛优秀论文/1997B：截断切割的最优方案.pdf,5CDCA98BAD18F0E2BE780A9FBF6B8E61D0B7566C2DE78949BD772CB89AA70413,catalog/scale/g8_q3_batch_repair/CUMCM-1997-B-003/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1997-B-003/normalized_body.txt,7A5713F864A50229E7060075787BB9BE2365701362DCE4885DB7639FCA6F4361,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1997-B-005,knowledge_card.md,derived/scale/papers/CUMCM-1997-B-005/knowledge_card.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1997-B-005/knowledge_card.md,1971,EB41940213A35DA9D72C2F987A54B305CF8C88A34416921F458FDD7534A91FF2,1997年数学建模国赛真题+优秀论文/1997年国赛优秀论文/1997B：切割次序的优化.pdf,441AFF8DC36047D45A1DA16EA3AB42F45B25C7728049444CEF3479CA9DD790D7,catalog/scale/g8_q3_batch_repair/CUMCM-1997-B-005/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1997-B-005/normalized_body.txt,38B557351463E00E789E6D8FC156A614CC87A12F35312FBC12E323CFBFD61103,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1997-B-005,metadata.yaml,derived/scale/papers/CUMCM-1997-B-005/metadata.yaml,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1997-B-005/metadata.yaml,2328,1D4FB8E3AF4D1A980E7F318E1B73B8D4DE734F8ABABE1F838268CC5E26F314B7,1997年数学建模国赛真题+优秀论文/1997年国赛优秀论文/1997B：切割次序的优化.pdf,441AFF8DC36047D45A1DA16EA3AB42F45B25C7728049444CEF3479CA9DD790D7,catalog/scale/g8_q3_batch_repair/CUMCM-1997-B-005/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1997-B-005/normalized_body.txt,38B557351463E00E789E6D8FC156A614CC87A12F35312FBC12E323CFBFD61103,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1997-B-005,paper.md,derived/scale/papers/CUMCM-1997-B-005/paper.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1997-B-005/paper.md,21596,9AA1FF2A095C3133F1F0E46FD54782B668D79737FF775058E273FDCDE638E5CD,1997年数学建模国赛真题+优秀论文/1997年国赛优秀论文/1997B：切割次序的优化.pdf,441AFF8DC36047D45A1DA16EA3AB42F45B25C7728049444CEF3479CA9DD790D7,catalog/scale/g8_q3_batch_repair/CUMCM-1997-B-005/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1997-B-005/normalized_body.txt,38B557351463E00E789E6D8FC156A614CC87A12F35312FBC12E323CFBFD61103,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1997-B-006,knowledge_card.md,derived/scale/papers/CUMCM-1997-B-006/knowledge_card.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1997-B-006/knowledge_card.md,1874,3D1D979CF21DBC22AD62ECFA43A1E7A8A2BBE409C3F07DBBAACB1954E8E4E3B9,1997年数学建模国赛真题+优秀论文/1997年国赛优秀论文/1997B：最优切割次序模型.pdf,BD6929A9EBF341C312D580736A7254D358909CFA1ABF93B8BCD80912E067F606,catalog/scale/g8_q3_batch_repair/CUMCM-1997-B-006/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1997-B-006/normalized_body.txt,8B994EA74A3F6AFC3647DC814C86AB97E2B4D8B02CC89D46F594F508F0AA7352,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1997-B-006,metadata.yaml,derived/scale/papers/CUMCM-1997-B-006/metadata.yaml,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1997-B-006/metadata.yaml,2340,F45BE557F2BC35EB5255E2B0765313F454A04BCF2FCFEAAF1EE1F9A3518A7B5C,1997年数学建模国赛真题+优秀论文/1997年国赛优秀论文/1997B：最优切割次序模型.pdf,BD6929A9EBF341C312D580736A7254D358909CFA1ABF93B8BCD80912E067F606,catalog/scale/g8_q3_batch_repair/CUMCM-1997-B-006/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1997-B-006/normalized_body.txt,8B994EA74A3F6AFC3647DC814C86AB97E2B4D8B02CC89D46F594F508F0AA7352,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1997-B-006,paper.md,derived/scale/papers/CUMCM-1997-B-006/paper.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1997-B-006/paper.md,25162,852606AF95C8917565A92C190D078044466273A77039D9994BC62D19D9A25A27,1997年数学建模国赛真题+优秀论文/1997年国赛优秀论文/1997B：最优切割次序模型.pdf,BD6929A9EBF341C312D580736A7254D358909CFA1ABF93B8BCD80912E067F606,catalog/scale/g8_q3_batch_repair/CUMCM-1997-B-006/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1997-B-006/normalized_body.txt,8B994EA74A3F6AFC3647DC814C86AB97E2B4D8B02CC89D46F594F508F0AA7352,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1998-A-002,knowledge_card.md,derived/scale/papers/CUMCM-1998-A-002/knowledge_card.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1998-A-002/knowledge_card.md,2056,F75E110D4941215BCF15DE8ED0C29975C653BE742FD491C40A7C46EB81CD7DD4,1998年数学建模国赛真题+优秀论文/1998年国赛优秀论文/1998A：资本市场的最佳投资组合.pdf,6C5D2FE4B42FEEE9FA3A8479355304469E5A450A9E296B335A253C265AA9A368,catalog/scale/g8_q3_batch_repair/CUMCM-1998-A-002/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1998-A-002/normalized_body.txt,0D87F8916FEBFFA4AEF794B06CF0B8B8486521F1F80028C496A00A8B43A26615,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1998-A-002,metadata.yaml,derived/scale/papers/CUMCM-1998-A-002/metadata.yaml,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1998-A-002/metadata.yaml,2376,227E5A45087EAA5DACE53539333B7A223D5CF00E4AA5E1443F806DAEB06FB0FF,1998年数学建模国赛真题+优秀论文/1998年国赛优秀论文/1998A：资本市场的最佳投资组合.pdf,6C5D2FE4B42FEEE9FA3A8479355304469E5A450A9E296B335A253C265AA9A368,catalog/scale/g8_q3_batch_repair/CUMCM-1998-A-002/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1998-A-002/normalized_body.txt,0D87F8916FEBFFA4AEF794B06CF0B8B8486521F1F80028C496A00A8B43A26615,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1998-A-002,paper.md,derived/scale/papers/CUMCM-1998-A-002/paper.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1998-A-002/paper.md,24868,C1C3B1689D4089B532712D03106E5BC77585497EFE49BA75EB4F40BAEBF3ED6A,1998年数学建模国赛真题+优秀论文/1998年国赛优秀论文/1998A：资本市场的最佳投资组合.pdf,6C5D2FE4B42FEEE9FA3A8479355304469E5A450A9E296B335A253C265AA9A368,catalog/scale/g8_q3_batch_repair/CUMCM-1998-A-002/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1998-A-002/normalized_body.txt,0D87F8916FEBFFA4AEF794B06CF0B8B8486521F1F80028C496A00A8B43A26615,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1998-A-003,knowledge_card.md,derived/scale/papers/CUMCM-1998-A-003/knowledge_card.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1998-A-003/knowledge_card.md,1976,621807BB11FCB3139B674DEF6428126E4014A4581FD668CDA560C30EC94B7CAF,1998年数学建模国赛真题+优秀论文/1998年国赛优秀论文/1998A：风险投资分析.pdf,19DA6A21AD3A826D90A072E50FA5FB10605FF97F821011E073598D9FE9C4AA3A,catalog/scale/g8_q3_batch_repair/CUMCM-1998-A-003/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1998-A-003/normalized_body.txt,424BD4264357F21B8D1F23869B5858BA427F3FEE06B68ECABC5686A2555342D9,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1998-A-003,metadata.yaml,derived/scale/papers/CUMCM-1998-A-003/metadata.yaml,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1998-A-003/metadata.yaml,2316,9AF757F8624DF7A36A05991BB2B245466719C3161813BE6A4011FD9FDA465A5F,1998年数学建模国赛真题+优秀论文/1998年国赛优秀论文/1998A：风险投资分析.pdf,19DA6A21AD3A826D90A072E50FA5FB10605FF97F821011E073598D9FE9C4AA3A,catalog/scale/g8_q3_batch_repair/CUMCM-1998-A-003/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1998-A-003/normalized_body.txt,424BD4264357F21B8D1F23869B5858BA427F3FEE06B68ECABC5686A2555342D9,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1998-A-003,paper.md,derived/scale/papers/CUMCM-1998-A-003/paper.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1998-A-003/paper.md,12778,006515E6FD515F875DDE78D0AA2CE1915C926305B9467E3554B171BDF45B7F02,1998年数学建模国赛真题+优秀论文/1998年国赛优秀论文/1998A：风险投资分析.pdf,19DA6A21AD3A826D90A072E50FA5FB10605FF97F821011E073598D9FE9C4AA3A,catalog/scale/g8_q3_batch_repair/CUMCM-1998-A-003/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1998-A-003/normalized_body.txt,424BD4264357F21B8D1F23869B5858BA427F3FEE06B68ECABC5686A2555342D9,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1998-A-004,knowledge_card.md,derived/scale/papers/CUMCM-1998-A-004/knowledge_card.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1998-A-004/knowledge_card.md,1914,674B1C099D6E7AF5F1AB00BE012D2B3717D60B56D1308215A3C4CB6B930D1E0E,1998年数学建模国赛真题+优秀论文/1998年国赛优秀论文/1998A：资产投资收益与风险模型.pdf,A2BA24A7F0415E57FBEC4C627742E09DD4A40BE2944B9A50ECE16405F2176FB3,catalog/scale/g8_q3_batch_repair/CUMCM-1998-A-004/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1998-A-004/normalized_body.txt,DF5C3E486FC1F06EF488346C162EEE9B8D293F0356D1BE5DED1A0EAB28ED5A40,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1998-A-004,metadata.yaml,derived/scale/papers/CUMCM-1998-A-004/metadata.yaml,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1998-A-004/metadata.yaml,2376,97EAC1E22472D45D2E6448A4210A5E2265941676A7A1E8CC70DCF466AA5038A5,1998年数学建模国赛真题+优秀论文/1998年国赛优秀论文/1998A：资产投资收益与风险模型.pdf,A2BA24A7F0415E57FBEC4C627742E09DD4A40BE2944B9A50ECE16405F2176FB3,catalog/scale/g8_q3_batch_repair/CUMCM-1998-A-004/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1998-A-004/normalized_body.txt,DF5C3E486FC1F06EF488346C162EEE9B8D293F0356D1BE5DED1A0EAB28ED5A40,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1998-A-004,paper.md,derived/scale/papers/CUMCM-1998-A-004/paper.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1998-A-004/paper.md,15608,5B93AA031DD064BBC1AF22DE68A20C98980287806A3663724BC41519CF807B94,1998年数学建模国赛真题+优秀论文/1998年国赛优秀论文/1998A：资产投资收益与风险模型.pdf,A2BA24A7F0415E57FBEC4C627742E09DD4A40BE2944B9A50ECE16405F2176FB3,catalog/scale/g8_q3_batch_repair/CUMCM-1998-A-004/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1998-A-004/normalized_body.txt,DF5C3E486FC1F06EF488346C162EEE9B8D293F0356D1BE5DED1A0EAB28ED5A40,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
